R_DEF: Internal format may change without notice
local
anim sl_round_loading
id sl_title_bar_left_icon
id sl_title_bar_left_title
id sl_title_bar_ll_center
id sl_title_bar_ll_left
id sl_title_bar_ll_right
id sl_title_bar_right_icon
id sl_title_bar_right_title
id sl_title_bar_rl
id sl_unlock_activity_show_text
id sl_unlock_appname
id sl_unlock_icon
id sl_unlock_list
id sl_unlock_title
id switch_baterry
id switch_baterry_btn
id txtProgress
layout bs_activity_my_main
layout bs_activity_rank
layout bs_battery_listview_item
layout bs_listview_item
layout bs_settings
layout bs_title_bar_layout
layout sl_app_list_unlock_activity
layout sl_app_list_unlock_item
layout sl_hint_view
layout sl_layout_privacy_digital_psw_enter
layout sl_layout_privacy_digital_psw_enter2
layout sl_loading
layout sl_lock_app_list
layout sl_lock_setting_activity
layout sl_title_bar_layout
menu main
string bs_Bar_Middle
string bs_Bar_Rank_Middle
string bs_app_baterry
string bs_app_name
string bs_baterry_text1_charged
string bs_baterry_text1_charging
string bs_baterry_text1_uncharge
string bs_baterry_text3
string bs_bellow_btn
string bs_bottom_btn
string bs_bottom_btn_save
string bs_checking_text1
string bs_checking_text2
string bs_clean_tost
string bs_day
string bs_days
string bs_min
string bs_mode_second
string bs_month
string bs_prc_time
string bs_ranking_baterry
string bs_switch_baterry
string bs_switcher
string bs_tomorrow
string bs_unit_hour
string bs_use_time_title
string sl_app_list_add_listbutton
string sl_app_list_empty
string sl_change_password_sucessed
string sl_dialog_text
string sl_enter_new_psw
string sl_enter_new_psw_16
string sl_enter_new_psw_16_again
string sl_enter_psw_16
string sl_enter_psw_16_again
string sl_enter_psw_16_again_error
string sl_enter_psw_16_empty
string sl_enter_psw_16_error
string sl_facebook
string sl_facebook_advertise_id
string sl_facebook_app_id
string sl_finger_print_lock_screen_tv
string sl_float_hint_tv
string sl_hint_tv
string sl_lock_setting
string sl_lock_temp_addapp
string sl_my_common_loading
string sl_ok
string sl_security_item_change_password
string sl_security_item_hint2
string sl_set_psw
string sl_un_locking
style bs_app_base_theme
style sl_common_ListItemNameStyle
style sl_common_Sett_TextBold
style sl_loading_dialog_style
styleable bs_progressBar progress1 text3 timeStr chargeDrawable
styleable bs_title_bar_attrs bs_background leftIcon showLeftIcon rightIcon showRightIcon centerTitle centerTitleColor centerTitleSize showCenterTitle centerTitleCanClick
styleable sl_title_bar_attrs slbackground slleftIcon slrightIcon slleftTitle slcenterTitle slrightTitle slleftTitleColor slcenterTitleColor slrightTitleColor slleftTitleSize slcenterTitleSize slrightTitleSize slshowLeftTitle slshowCenterTitle slshowRightTitle slshowLeftIcon slshowRightIcon slcenterTitleCanClick
xml bs_power_profile
